fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
7.4,0.7,0.0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4
7.8,0.88,0.0,2.6,0.098,25,67,0.9968,3.2,0.68,9.8
7.8,0.76,0.04,2.3,0.092,15,54,0.997,3.26,0.65,9.8
11.2,0.28,0.56,1.9,0.075,17,60,0.998,3.16,0.58,9.8
7.4,0.7,0.0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4
6.8,0.55,0.1,2.2,0.07,20,50,0.9956,3.3,0.6,10.5
7.0,0.6,0.12,2.5,0.065,22,52,0.9958,3.35,0.62,10.8
5.9,0.4,0.2,1.8,0.045,30,90,0.994,3.5,0.7,12.5
6.2,0.42,0.24,1.7,0.05,28,85,0.9938,3.55,0.75,12.8
11.79194075449654,0.6086128220087285,0.26528885241765954,12.41012224087716,0.10774271082687954,26,69,0.9931465171125674,3.3128103293447544,1.8566486842879821,12.631543465264114
12.429428938529307,1.1551596380225062,0.7956388669316525,7.738645416305467,0.029969731371131715,58,231,0.9925966763431785,3.0276217338807343,0.3946547694306818,11.064562967569609
6.768188338697869,1.191399400762339,0.2140388037624722,9.973041765071644,0.10671679105426941,3,80,1.0022217198023593,3.0051976667610494,1.7391771018801692,12.72745657857869
14.78592958181709,0.2030555764944642,0.15337277016980022,12.91155599235842,0.019965812500110564,71,98,1.0026168465050476,3.5553421858724508,0.985448183448467,11.92877250908978
11.480042248627955,0.6170866714913429,0.8890502632596627,7.503540698759127,0.16056618727879826,33,249,0.9980310255720016,2.991011599909101,1.6055513466299662,13.577159399192361
14.87538146347138,1.2527334804143793,0.624564324037875,7.63127746694862,0.11582736473877701,62,35,0.99603115479407,3.4409445720608676,0.7755297326943791,9.914761797309058
9.316700299869229,1.4795598632118645,0.43369195990069276,9.484639519857685,0.11963953301270464,65,162,0.9935554031009478,3.728006177555408,1.9244881944913734,10.163908924176983
8.132889022334382,0.7248122636736681,0.0687202218750762,4.2485813325375785,0.06786679138918926,69,279,0.9933022498947114,2.979210918241298,1.2876730722945442,13.30115347245653
14.749886480888144,0.47025832136574985,0.6813736163136938,3.622042449632144,0.1397472511917575,3,157,1.0019771093240675,3.026033603549571,0.5339046051949459,10.657774059683048
9.764730634603604,1.3921721804052507,0.30001755895191673,9.856970895219446,0.08292329740268913,2,23,0.9968484362519395,3.3238420101101274,1.0878996902122577,13.307313178480385
14.947801396848156,0.6874842937573388,0.5550748365843661,2.6575050570464054,0.1862416788202375,54,53,0.996770909329771,3.3027559290557793,0.9232106626222525,11.072669904102831
12.365445642751892,0.36512653888159763,0.8558661948859101,5.381471609706413,0.10085490058879991,11,256,0.9957051979349589,3.180238225008212,1.3621059099525898,13.690449890966285
9.48189700263783,1.0640022430123712,0.449207605353225,2.0704640445624287,0.07534711804505524,71,191,0.99499454321394,3.2253435872289256,0.5229146492030016,13.747857271444229
5.476956547056902,1.4979882589170441,0.7808396927872787,5.511341845507795,0.046300681993713955,31,166,0.9942636947000708,3.500094633322528,0.8493262010850231,12.814764077285027
8.138358052814286,0.8623941130047745,0.43760121179159006,12.647753510316296,0.19136112961334978,8,93,0.9964972245764274,3.794139244780034,1.0159342172320938,8.779725845570347
7.913243568692255,0.32413056827474007,0.4888560078195058,2.2489605382284217,0.0675389100760958,12,249,0.9972750933757635,3.9194561204281113,1.291090480905466,10.399287094227182
10.66524174450352,1.2907585003443134,0.11573470516774187,11.387300439778398,0.06917785703400729,44,253,1.0023405767881994,3.1631924540200793,1.89702878999864,11.547072909143381
4.638447110479947,0.2972457200583294,0.9211750000029796,1.1718226894687769,0.14573787990870338,32,64,0.9993595110528604,3.3649729003531252,0.5132399334943276,9.814108638780082
9.606543344833522,0.5881709087637125,0.34978808064899913,4.881486226364326,0.0547228869391994,65,104,1.0026678165911245,3.934583571427792,0.8982830814161604,12.879486611084412
10.535805052811682,1.3822164200426257,0.3371554054393382,12.103029617475372,0.07014159120378076,40,248,0.9926951380351479,3.266862964789103,1.2722571229425208,11.30041416014916
4.636280193887639,1.1271405215335542,0.5529051253698002,6.985379305531787,0.07552985944866662,7,66,1.0003876975009665,3.4260980998425556,0.8162165788308038,8.511470815504735
10.516123001033561,1.3222078367873513,0.19392008668897898,1.5653723122346654,0.037468212055350586,51,31,1.0015006881377166,3.7902533501686286,1.024277712566562,10.695141824953822
11.072226460253502,0.4973869008871121,0.24081633459179141,7.772137732818318,0.06572987600804499,20,258,0.9914746379721737,2.9166690156533512,1.9859201053943292,12.701262804299695
12.618590327323123,1.1321652640159203,0.11361364941620822,9.122046936284654,0.027918299856769926,59,196,1.0003611059355837,3.218055752804248,1.6139349955070315,13.880848598010221
12.639179589143726,0.46735785079035774,0.5950414695388037,5.663186728847317,0.0750807113080309,23,13,0.9929660110658649,2.9846687176993463,0.6315287892142493,13.087746567507548
7.748611803950228,1.2295001527369103,0.04754872599760995,12.807973304143076,0.031949664585986685,7,203,1.0008372764088054,3.240220305692749,0.3758307325275386,11.270043429225609
9.739767634095243,0.1974640191804526,0.7757773896510466,2.9056032523235493,0.13051793927239694,21,125,0.9923101264650167,3.316595397219965,1.913103351091212,11.942357231394569
8.698474741408557,0.7266032732385715,0.36865593064560354,6.277261657028402,0.19014300916844798,42,99,1.0008628632518788,3.6207208682245686,1.1408371310346783,9.513589251074196
14.298814489891956,0.8989757008613875,0.1670366555656757,12.70677955146336,0.11630390289539688,49,212,0.9987835417095124,3.200095759412871,1.2713628549703813,13.387698975852063
